"","company","RD","OR","NI","TA","TE","Patent","Industry","Frequency"
"10","CTEC.L",41650,1733850,20950,3691650,1042100,1513875,"High",0
"13","EKF.L",2975,38190.25,-6079,78214.5,57610.5,23763.75,"High",0
"26","SN.L",230250,4743000,656000,7609000,4360500,1373500,"High",0
"34","ABC.L",14662,191501.5,44853.25,339002,283523.5,76180.75,"High",0
"35","AGY.L",11164.25,56055.75,-5744.5,53894.25,29448,1929,"High",0
"39","ANCR.L",2600.25,67901,502.25,102519,52846,36508,"High",0
"41","AZN.L",5523250,23066250,2870000,61646750,15193000,24594750,"High",0
"42","AVCT.L",1978.25,2369,-7458.5,28490.25,26572.5,60.5,"High",0
"43","BMK.L",12133.75,111303.25,-10693.5,426114.75,296838,143241,"High",0
"46","BTG.L",82525,501575,35675,1167125,875225,584925,"High",0
"47","C4XD.L",5372.5,1949.5,-4075.5,8246.25,7376.75,429,"High",0
"49","CIR.L",22550,32125,-100850,383275,259975,188450,"High",0
"51","DPH.L",17931.5,304360.5,23581.75,626188.75,318779.75,271489.75,"High",0
"55","ERGO.L",1691.75,38382.25,-3000.5,46913.5,28635,11657.5,"High",0
"58","FARN.L",12189.25,1001.75,-14368.25,13364.25,6172.75,538.75,"High",0
"61","GNS.L",39950,429050,41175,742550,375300,78700,"High",0
"62","GSK.L",3708250,28204750,3622250,56743500,2632500,17553000,"High",0
"64","HIK.L",98750,1849000,-38500,3461250,1733000,585500,"High",0
"65","HZD.L",9658,34868.25,-16696.75,133327.75,118054,32061.5,"High",0
"67","HVO.L",6831.5,12367.5,-16376.5,53646.25,40100.75,2486.25,"High",0
"68","IMM.L",3912.88525,144.117,-4579.0485,5503.128,4129.0825,519.08875,"High",0
"69","INDV.L",101750,1042500,149000,1284250,-177750,80250,"High",0
"70","IXI.L",1276.5,3969.25,-1379.5,6192.25,4202.25,254.75,"High",0
"73","MTPH.L",9012.5,4458.5,-15338.75,47599.5,36052.75,17463.25,"High",0
"78","OXB.L",23974.5,37013.25,-7784,71648.75,16099,821.75,"High",0
"90","SUMM.L",18798.75,8195.25,-15005.75,34000.5,8856,6302.75,"High",0
"95","VEC.L",54674.99625,137291.65625,-52924.99725,617900,496800,276075,"High",0
"99","ACSO.L",7798.25,111964,6521,180563.25,124522.75,34094.5,"High",0
"100","ACT.L",1660.1765,714.5225,-5626.368,15494.6945,14784.2005,931.97875,"High",0
"104","AVV.L",93884,533482.5,49940.25,1069651.5,686094.25,361025.75,"High",0
"110","BRY.L",4064,24707.5,-3476.25,43854.25,26956.25,11998.25,"High",0
"115","CLSU.L",1252.75,15063.5,-2049.75,10787,9192,2615,"High",0
"120","CRW.L",9233.75,54881.5,12321.25,92021,52859.75,7710.25,"High",0
"123","DFX.L",376.5775,4221.78125,-2420.07175,8503.7025,5412.66275,4018.451,"High",0
"135","FDP.L",-434.5,134497,10741.5,231795.5,120354.5,47100.25,"High",0
"142","IND.L",3539.5,45270,-1544.5,29325.5,19139.75,199.5,"High",0
"146","IBM.L",5485500,80097500,9885750,119175750,16724500,3751000,"High",0
"150","MCRO.L",279642.97025,2111695.56275,392433.232,10770588.5,4787536,3960302.25,"High",0
"156","OMG.L",3272.75,28217.75,3715.75,39546.75,28287.25,2633.5,"High",0
"164","RM.L",7241.25,188170.75,14096.5,122357.5,27952.5,10029,"High",0
"167","SND.L",9153.25,23528.75,2546.75,48147.25,28466,6241.5,"High",0
"169","SDL.L",21975,278900,-975,304550,193750,18150,"High",0
"172","SPE.L",4371.5,26636.25,4434.5,31061.5,15020.5,4746.75,"High",0
"173","SOPH.L",111250,523825,-61225,1156825,-10350,45200,"High",0
"174","STAR.L",191.25,5424.25,-1510.25,6458.75,3283.5,2487,"High",0
"185","USY.L",44625,2850650,-36850,2287900,-1429725,143975,"High",0
"188","ZOO.L",311.5,17035.5,-1702.5,13208.5,2377.5,3211.25,"High",0
"189","AMO.L",5975,75477,6625.25,85130.5,59371.25,10565.25,"High",0
"190","BVC.L",7295,103549.5,-3432.25,126504.5,85745.5,5544.25,"High",0
"192","CNC.L",972.22525,16586.1725,2827.03875,22047.74375,18051.1745,24.8025,"High",0
"195","FST.L",6982.75,36664,-9229.5,35955.5,21888.25,8123,"High",0
"197","MWE.L",1078,28244.75,1611,27825.5,19384.25,266.5,"High",0
"198","NANO.L",5260.75,1786,-8674.25,21434.25,17736.25,2573.75,"High",0
"201","SEE.L",13122.2945,22829.00525,-19680.923,50766.52375,42570.6365,1102.098,"High",0
"202","SPT.L",107475,466675,13950,532975,365700,14475,"High",0
"204","TCM.L",48056.75,376442.75,-14751,303346.75,110107.75,34737.5,"High",0
"210","AXS.L",1553,54071.5,-6101.75,84062.75,42538,1829,"Low",0
"231","LWB.L",5225,410125,-11625,448675,164075,20200,"Low",0
"237","NXR.L",3550,257325,9900,247050,65375,18475,"Low",0
"243","TON.L",496.75,25984,1721.25,20249.25,13643,348.5,"Low",0
"246","FAN.L",2360.75,168844.5,13660.5,272328,155334.25,100676.5,"Low",0
"320","FDEV.L",8722.5,28921,3596,39398.25,32558.5,19714.75,"High",0
"328","BC94.L",15631692000,221466754500,31586432250,286365794750,201645876000,5547049000,"High",0
"332","BOE.L",3292500,96185500,7282000,103531500,2286750,2799750,"High",0
"333","CHG.L",47725,364725,-22125,667400,349850,61475,"High",0
"338","MGGT.L",70500,1928650,206275,4854150,2359700,725025,"High",0
"340","RR.L",838000,14789000,-742000,26911500,1683000,1716000,"High",0
"346","MSYS.L",1000.062,638.69125,-3008.4485,5858.679,5283.4395,87.14925,"High",0
"349","OXIG.L",25275,324225,11475,422425,145150,84000,"High",0
"358","GHH.L",7189.25,100413,7654.75,141466.5,93630.5,9533.5,"High",0
"370","XAR.L",11797,88331.5,6496.5,157308.5,136965.5,293,"High",0
"501","RDSB.L",1003750,298027250,10710750,389430750,185631000,8910250,"Low",0
"592","SVT.L",3100,1721775,261400,8838100,922500,76650,"Low",0
"601","BYOT.L",257.814,3041.662,-413.24875,3594.23575,2637.9075,342.82975,"High",0
"607","HAYD.L",714.75,2267.5,-4126.5,11583.5,8096,582.5,"High",0
"609","PHC.L",4451.75,7412.5,-8020.75,15732.75,13113,426.75,"High",0
"610","SCPA.L",3300,263450,14175,208225,89700,6650,"High",0
"613","VRS.L",320,6083.75,-1522,9992,6949.75,660.75,"High",0
"614","VCT.L",14925,283000,94025,500275,429000,12525,"High",0
"622","GHH.L",7189.25,100413,7654.75,141466.5,93630.5,9533.5,"High",0
"630","MSYS.L",1000.062,638.69125,-3008.4485,5858.679,5283.4395,87.14925,"High",0
"633","OXIG.L",25275,324225,11475,422425,145150,84000,"High",0
"646","XAR.L",11797,88331.5,6496.5,157308.5,136965.5,293,"High",0
"647","XPP.L",7975,150350,24875,165925,111700,8350,"High",0
"649","BAGR.L",1380,61695.5,-2656.25,36116,11713.75,3326.25,"High",0
"662","SAE.L",419.75,2443.75,-8163,115955.75,63242.5,24197.5,"Low",0
"696","DVO.L",6550,245400,11225,413625,128450,2575,"Low",0
"698","FIF.L",1979.75,298435.5,6299.5,198336.5,101625.5,10518.5,"Low",0
"711","TATE.L",33250,2539750,178500,2579750,1165500,178250,"Low",0
"713","ULVR.L",945750,52670500,6383750,57117000,14248500,10581750,"Low",0
"767","SCL.L",898750,31635000,254500,72113750,37428750,12121250,"Low",0
"769","VLS.L",11375.25,1050,-27423.25,65755.25,57863.75,17677.75,"Low",0
"805","MTMY.L",6647,207695.75,-21183.5,190599,75394.25,29498,"Low",0
"822","TAP.L",11850.25,172371.75,13632.75,133493,71297.5,19975.75,"Low",0
"830","XLM.L",2374.5,112080.5,23199.25,149256.25,118214.5,54241.75,"Low",0
"834","AFX.F",135195.75,1149795.5,105383.75,1418045,1015134,26924.25,"High",1
"835","DRW8.F",234241,2575006,61962.75,2347078.75,1023027.25,32663.5,"High",1
"836","DRW3.F",234241,2575006,61962.75,2347078.75,1023027.25,32663.5,"High",1
"838","FME.F",134739.5,16588754.5,1340159.5,24781520.15525,10164938.99925,733045.43675,"High",1
"839","FRE.F",547500,31128250,1689750,49873000,13167750,2035750,"High",1
"844","SHL.F",1183500,13397250,1308000,20155750,4500000,1570000,"High",1
"845","SBS.F",8881.25,181773.75,19046.25,238991.75,145665.5,56810.25,"High",1
"852","BIO.F",57675,430250,12475,979075,403825,3950,"High",1
"853","BIO3.F",57675,430250,12475,979075,403825,3950,"High",1
"855","MRK.F",2004500,14305500,2180750,37212000,14494750,9088250,"High",1
"857","B8F.F",4874,10850,-11690.5,23089.5,7692.5,1038.5,"High",1
"858","ECX.F",5407,2420,-10768.25,18105,12678,180.25,"High",1
"859","EVT.F",22421,232838.5,37923.5,520250.75,288366,79815,"High",1
"860","EXN.F",1209.25,2633.25,-3785,28646,22551.25,5424.25,"High",1
"861","WL6.F",7641.451,2759.008,-8895.70075,25006.305,20536.586,2832.368,"High",1
"862","MDG1.F",13015.25,7361,-13882.25,116693.25,92375.75,33787.25,"High",1
"864","MOR.F",87352.9885,74799.93925,-42870.1495,454460.39375,406309.96125,59256.83525,"High",1
"865","PA8.F",20703.4665,3227.62175,-17590.71025,34415.058,26639.044,2669.17625,"High",1
"866","QIA.F",153151.75,1384590.25,110331.5,4818539.75,2587274.5,541985.25,"High",1
"867","SRT.F",64726.75,1346412.5,121326.75,2003704,613941,267220.75,"High",1
"868","SRT3.F",64726.75,1346412.5,121326.75,2003704,613941,267220.75,"High",1
"869","VSC.F",11599.75,3181.5,-12253.25,32929,28711.5,6121.25,"High",1
"871","AOF.F",9920.4935,52925.50725,9359.165,38249.84175,21546.5605,279.99425,"High",1
"877","FBEN.F",16329.5,47138.75,-50305,271976.5,65739.75,26393.75,"High",1
"881","ISH2.F",5363.5,35978.75,-2597.25,26946.25,16028,4535.75,"High",1
"883","ISR.F",18450.75,134143.25,18998.25,279508.25,168073,11868.5,"High",1
"890","RIB.F",12523.75,106280.75,16228.75,396547.75,326629.5,68829.75,"High",1
"892","SAP.F",3216250,22755750,3699250,44910500,25989750,3565000,"High",1
"893","YSN.F",791.4465,132102.7415,12276.9425,113737.249,53858.358,1664.89375,"High",1
"897","SOW.F",116358,872396,146202.25,1921840,1160395.75,143873.5,"High",1
"898","TLI.F",2416.75,7104,111.5,1888,-11176.25,8,"High",1
"899","OSP2.F",12739.25,78260,4873.5,93905.25,61771.25,6880,"High",1
"906","WIN.F",89496.75,2402387.5,114266.25,1630041,387964.25,125207.5,"High",1
"912","RTC.F",2875.93875,22883.11225,-850.9165,20462.52075,11559.7915,85.31825,"High",1
"913","SZZ.F",596.2955,54947.575,2952.20675,29311.73775,16957.421,142.63575,"High",1
"917","ADV.F",62778.5,506269,13457.5,446628.25,231632.5,22244,"High",1
"918","AIXA.F",52893.25,223356.5,-196.75,478041.25,390934.25,3926.5,"High",1
"919","DAM.F",5584.75,209263,10885.25,109602.75,75962.5,631.5,"High",1
"920","DLG.F",277845,1336975.5,188355.25,1503077.75,1212960.25,179326.25,"High",1
"921","DBD.F",125600,3730875,-194525,4261650,315725,542800,"High",1
"922","ELG.F",35717,244070.25,23110.75,331460.75,238741.75,10481.25,"High",1
"928","IFX.F",774750,6732500,810250,9663000,5442250,502000,"High",1
"929","IXX.F",6869.25,120048.25,5542,168870,73995,7796,"High",1
"934","WAF.F",66800,1124675,139125,1292050,614225,5075,"High",1
"941","WZM.F",419,6892.5,-1517.5,5260.25,2677,342.75,"High",1
"1000","DAI.F",5632750,158561000,8619250,249279500,60011750,2109500,"High",1
"1002","ZIL2.F",69081,1606934.25,70972.75,1936510.75,844607,21876.25,"High",1
"1004","HLE.F",623916.5,6457917.5,321476.75,5367917.25,2137038.75,37143.75,"High",1
"1005","JST.F",10798,685117.25,-19160,618349.75,50777,244773.75,"High",1
"1006","LEO.F",133392.5,4740170.5,77524,3097498.75,1002783.25,56771.5,"High",1
"1009","SHA.F",779250,13694750,827750,11985750,2206000,104250,"High",1
"1016","SW1.F",9419.75,422692,10111.5,250321.25,121716.25,10310.75,"High",1
"1019","BAS.F",1921750,62974250,4707000,78164000,32903500,5211750,"High",1
"1020","BAYN.F",4473500,38907250,4418000,89381750,34344000,17405500,"High",1
"1021","1COV.F",266250,13185000,1242500,10797500,4615500,85500,"High",1
"1022","EVK.F",451750,13911500,870000,19218000,7577750,931250,"High",1
"1023","FPE3.F",45500,2346500,263000,1702000,1258500,116250,"High",1
"1024","FPE.F",45500,2346500,263000,1702000,1258500,116250,"High",1
"1026","SDF.F",15225,3824550,224000,9409925,4286700,313125,"High",1
"1027","LXS.F",120500,7332000,218750,9048500,2482250,510750,"High",1
"1028","LIN.F",97750,11911750,2168750,37868250,16756000,4539750,"High",1
"1029","SGL.F",30925,866725,-56625,1720525,402425,24175,"High",1
"1030","SY1.F",188123.25,2913810.75,261185.25,4632889,1711187.5,793540.25,"High",1
"1031","WCH.F",160750,4958350,384675,7170100,2788500,40575,"High",1
"1101","ART.F",2570.30375,17854.6675,752.94225,5963.5485,1693.598,1211.2965,"Low",1
"1205","DRREDDY.BO",18202000,145737750,16009250,211959250,122535500,30859000,"High",0
"1254","CAPPL.BO",122717,3755435.75,849628.5,3387007,2024815.5,12509,"High",0
"1260","VENUSREM.BO",263533.75,4136783,-102282.5,7999316.25,4112215.75,2157625.5,"High",0
"1293","INDOCO.BO",425126,9954445.25,707436,10547895.25,6054087.25,934813.75,"High",0
"1383","BIOCON.BO",-1762250,42190750,6100500,100086000,50375750,4860250,"High",0
"1623","RAIVV.HE",3625,330150,16125,429825,298000,47025,"Low",1
"1629","OUT1V.HE",17750,6325500,190500,5937250,2554000,63750,"Low",1
"1640","OTE1V.HE",57350,1169850,-37800,1418250,433700,139250,"Low",1
"1646","AMEAS.HE",92350,2629975,97325,2694600,940200,339025,"Low",1
"1647","AMEAS.HE",92350,2629975,97325,2694600,940200,339025,"High",1
"1648","FSC1V.HE",31279,166595.5,12300,184842.5,72457,16822.25,"High",1
"1658","SSH1V.HE",6272.6345,17140.57975,-4095.0535,22751.42025,11502.603,4970.56425,"High",1
"1662","NOKIA.HE",4116500,20477750,-33500,36592000,15506000,3220750,"High",1
"1664","BAS1V.HE",29027.25,145643.25,-7459,209021.75,124512.25,44442.5,"High",1
"1669","VAIAS.HE",39775,329750,25750,281800,182025,18575,"High",1
"1675","TELIA1.HE",192500,83506250,6291750,250351500,96571750,15797750,"High",1
"1676","ORNAV.HE",107350,1025050,253375,1078125,672275,43525,"High",1
"1677","ORNBV.HE",107350,1025050,253375,1078125,672275,43525,"High",1
"1688","PROF.AT",870.9385,11021.69875,940.43525,34979.34775,17758.88925,5496.74775,"High",1
"1691","ILYDA.AT",457.80325,2313.79625,18.9735,9047.4545,3859.40825,2985.996,"High",1
"1692","ENTER.AT",1831.876,11445.3275,1060.07825,11996.02825,8725.7645,2240.0755,"High",1
"1693","MEDIC.AT",451.57975,12735.45275,1597.13725,30479.0165,7149.8555,79.39925,"High",1
"1697","LAVI.AT",2099.5,30842.75,2690,54315.25,-26780.5,3732.5,"High",1
"1699","IKTIN.AT",722.509,45990.42675,7115.1115,91560.80575,36410.279,2281.2615,"Low",1
"1700","BIOKA.AT",399.9195,97880.449,-1729.643,126279.558,31446.45025,93.337,"Low",1
"1701","ALMY.AT",1300.97425,197911.389,-11151.36825,300111.9255,44311.80575,708.57825,"Low",1
"1722","GEKTERNA.AT",1886.5,1180871,23519.25,3449223.75,427431.25,470129.5,"Low",1
"1729","TENERGY.AT",1442,248188.75,29878.5,1477371.75,359999.5,44732,"Low",1
"1746","KYSA.AT",6.55425,17660.97075,-310.014,21692.86075,3695.917,631.65275,"Low",1
"1748","KMOL.AT",61.31125,76260.082,-1611.3535,132525.43925,32745.63625,425.119,"Low",1
"1764","ALK-B.CO",394500,2849750,71500,4718500,3010250,307250,"High",1
"1765","CHR.CO",63475,991850,199625,1705775,717800,208450,"High",1
"1766","COLO-B.CO",541250,15141750,2921000,11410750,5536000,551750,"High",1
"1767","DEMANT.CO",849250,12448250,1618000,16023750,6984250,389500,"High",1
"1768","GN.CO",721250,9149500,1065500,12191250,5315750,2156500,"High",1
"1769","LUN.CO",3011500,16394750,512000,21075500,11227750,4180750,"High",1
"1770","NOVO-B.CO",14247500,110808500,37385750,100615500,48473000,3335500,"High",1
"1771","NZYM-B.CO",1878500,14266250,3054500,18630000,11497750,1370500,"High",1
"1772","OSSR.CO",25448.25,546319.75,59917.75,776601.5,490688.25,43708.5,"High",1
"1773","BAVA.CO",435671,974517.75,-22639.5,2756642,2011660.25,64175,"High",1
"1775","VELO.CO",3662,20239.5,-12785.25,42682.75,8313,97,"High",1
"1777","BIOPOR.CO",15054.75,23068.5,-25955.75,57859.75,50260.25,1380.25,"High",1
"1782","SIM.CO",61965.75,324972,61761,199335,112007.75,10741,"High",1
"1787","BO.CO",379850,2807350,-46425,3012250,1735475,338150,"High",1
"1799","VWS.CO",212750,9686750,807000,10322000,3073250,567000,"Low",1
"1852","ARJO-B.ST",131500,7957000,302750,13519000,7846500,1247250,"High",0
"1854","AZN.ST",5523250,23066250,2870000,61646750,15193000,24594750,"High",0
"1855","EKTA-B.ST",1032500,11024250,478250,21008000,6947250,1268750,"High",0
"1856","GETI-B.ST",605250,24768000,746750,48475000,19574000,3976250,"High",0
"1857","SOBI.ST",822273.5,6020482.5,1108238.75,11593772.75,6441448.5,5655848.5,"High",0
"1862","BIOT.ST",55156.75,734372.25,118106.25,781108,605171.5,42368.25,"High",0
"1870","KARO.ST",11296.5,672267.75,172454,3360467.5,1569441.75,1475441.75,"High",0
"1874","ORX.ST",151475,694725,-4975,1082350,346400,129650,"High",0
"1875","PROB.ST",34206.75,468954.25,74057,939500.75,748110,358944,"High",0
"1877","RAY-B.ST",111679,535343,104441.75,805557.5,504395.75,284568,"High",0
"1880","XVIVO.ST",38789,148658,6394.25,419862.75,386539.75,2837.75,"High",0
"1884","BONEX.ST",45983,98069.5,-118754.75,305816.75,195987.25,1456,"High",0
"1888","ELOS-B.ST",15572,569569,21516.25,893523.5,393725.5,28146.5,"High",0
"1895","MOB.ST",16857.25,374485.75,22300.25,1026125.25,515218.75,614307.75,"High",0
"1898","ORTI-A.ST",11116,64474,-9791.25,43882.75,8830.25,87,"High",0
"1899","ORTI-B.ST",11116,64474,-9791.25,43882.75,8830.25,87,"High",0
"1901","LIFCO-B.ST",102500,9718500,1047750,11050000,5208000,2079000,"High",0
"1902","ERIC-A.ST",33652750,220863000,-6181000,274289000,116255000,6171250,"High",0
"1903","ERIC-B.ST",33652750,220863000,-6181000,274289000,116255000,6171250,"High",0
"1904","HEXA-B.ST",355300,3350450,616825,8410925,4641725,1348025,"High",0
"1908","ENEA.ST",104027.75,600374.25,101672.75,1153777.5,640461.5,110983.75,"High",0
"1912","HMS.ST",131174.25,1050763,118663.5,1313021.5,667532,154444.5,"High",0
"1917","NETI-B.ST",60721.25,439475.75,-4392.5,686451.5,533633,21332.75,"High",0
"1922","TOBII.ST",342525,1100425,-110275,1297375,955225,135725,"High",0
"1924","ANOT.ST",58999.5,179265.5,-132086.75,380642.75,244899,78152.25,"High",0
"1926","DORO.ST",103450,1910525,63200,1282125,567350,22325,"High",0
"1932","MULQ.ST",14004.25,131980.5,-1120.5,127516.5,74796.25,1942.75,"High",0
"1944","LEO.ST",-4130.25,192311.75,19033.25,143830,55129.75,17031.75,"High",0
"1945","ENRO.ST",203500,1861750,-616500,3484750,727250,642500,"High",0
"1946","ENRO-PREF.ST",203500,1861750,-616500,3484750,727250,642500,"High",0
"1949","FING-B.ST",278275,3509975,580650,2821025,1869800,214025,"High",0
"1956","SINT.ST",8275,75275,25825,104700,93500,1675,"High",0
"1957","HPOL-B.ST",87500,12027000,1490750,10844250,7348500,362750,"High",0
"1958","ALIV-SDB.ST",416075,8476550,410350,7757850,3262900,103950,"High",0
"1962","VBG-B.ST",82552.5,2338409.5,177441.75,3105748,1532040.75,636504.25,"High",0
"1965","BELE.ST",121335.25,1279809,-16393.5,1454606.5,543563.75,112376.75,"High",0
"1966","SAAB-B.ST",1429500,30159750,1321250,44356250,14879000,316000,"High",0
"1968","MYCR.ST",359806,2728993.25,596236.75,2983864.5,1714804,492676.25,"High",0
"1978","TELIA.ST",192500,83506250,6291750,250351500,96571750,15797750,"Low",0
"2052","EPI-A.ST",791000,31353500,4136250,30526000,15371500,1560250,"Low",0
"2053","EPI-B.ST",791000,31353500,4136250,30526000,15371500,1560250,"Low",0
"2063","INWI.ST",45875,5982525,361650,6330725,3094625,230200,"Low",0
"2064","LIAB.ST",65750,8251500,338000,7546250,3987500,104000,"Low",0
"2065","NWG.ST",6500,2099900,131750,1699100,952950,44625,"Low",0
"2070","FMM-B.ST",36823.75,1121425.25,64961.75,886143.75,415266,43867,"Low",0
"2073","SVED-B.ST",9552,539336.25,41294.5,442762.5,168572.75,26070.25,"Low",0
